Frame_Number,Timestamp_Sec,Face_Detected,Face_Confidence,Landmarks_Detected,Landmark_Count,Pose_Estimated,Yaw_Degrees,Pitch_Degrees,Roll_Degrees,Distance_Meters,Face_Area_Percent,Proximity_Status,Looking_At_Camera,Gaze_Sustained,Gaze_Duration_Sec,Detection_Method,Processing_FPS,Frame_Time_Ms,Classification,Notes
0,1.737,Yes,0.747,Yes,6,Yes,-8.36,177.73,-2.93,5.74,0.00,NONE,Yes,No,0.00,face_yolo_mediapipe,4.5,996.9,True_Positive,
1,1.955,Yes,0.741,Yes,6,Yes,3.09,179.74,-1.91,5.74,0.00,NONE,Yes,No,1.27,face_yolo_mediapipe,7.6,41.4,True_Positive,
2,2.146,Yes,0.747,Yes,6,Yes,-8.79,-177.13,-1.51,6.00,0.00,NONE,Yes,No,1.48,face_yolo_mediapipe,9.4,41.9,True_Positive,
3,2.332,Yes,0.762,Yes,6,Yes,-7.95,178.18,-2.69,5.87,0.00,NONE,Yes,No,1.67,face_yolo_mediapipe,9.3,36.2,True_Positive,
4,2.507,Yes,0.765,Yes,6,Yes,-6.96,179.16,-1.09,5.62,0.00,NONE,Yes,No,1.86,face_yolo_mediapipe,10.3,36.4,True_Positive,
5,2.682,Yes,0.756,Yes,6,Yes,-3.33,178.11,-2.45,5.74,0.00,NONE,Yes,No,2.03,face_yolo_mediapipe,10.3,36.4,True_Positive,
6,2.856,Yes,0.762,Yes,6,Yes,5.73,-175.81,-1.87,5.87,0.00,NONE,Yes,No,2.21,face_yolo_mediapipe,10.5,36.1,True_Positive,
7,3.030,Yes,0.757,Yes,6,Yes,8.94,-174.01,1.10,5.74,0.00,NONE,Yes,No,2.38,face_yolo_mediapipe,10.3,34.7,True_Positive,
8,3.202,Yes,0.759,Yes,6,Yes,0.84,175.90,-3.04,5.74,0.00,NONE,Yes,No,2.56,face_yolo_mediapipe,10.4,34.5,True_Positive,
9,3.377,Yes,0.754,Yes,6,Yes,13.80,-179.48,1.76,6.00,0.00,NONE,Yes,No,2.73,face_yolo_mediapipe,10.1,33.9,True_Positive,
10,3.550,Yes,0.773,Yes,6,Yes,8.67,-174.76,-0.42,5.87,0.00,NONE,Yes,No,2.90,face_yolo_mediapipe,10.5,35.9,True_Positive,
11,3.725,Yes,0.772,Yes,6,Yes,4.35,-177.63,1.14,5.87,0.00,NONE,Yes,Yes,3.08,face_yolo_mediapipe,10.3,35.6,True_Positive,
12,3.892,Yes,0.758,Yes,6,Yes,6.83,-178.97,-0.76,5.62,0.00,NONE,Yes,Yes,3.25,face_yolo_mediapipe,11.1,35.7,True_Positive,
13,4.067,Yes,0.777,Yes,6,Yes,13.29,-178.92,0.32,5.87,0.00,NONE,Yes,Yes,3.42,face_yolo_mediapipe,10.2,35.4,True_Positive,
14,4.240,Yes,0.775,Yes,6,Yes,-3.48,179.13,-0.83,5.74,0.00,NONE,Yes,Yes,3.59,face_yolo_mediapipe,10.4,34.8,True_Positive,
15,4.414,Yes,0.781,Yes,6,Yes,0.01,179.17,-0.56,5.74,0.00,NONE,Yes,Yes,3.77,face_yolo_mediapipe,10.4,35.9,True_Positive,
16,4.588,Yes,0.765,Yes,6,Yes,5.50,-177.26,-0.99,5.74,0.00,NONE,Yes,Yes,3.94,face_yolo_mediapipe,10.4,35.8,True_Positive,
17,4.763,Yes,0.764,Yes,6,Yes,-13.04,-177.75,0.64,6.00,0.00,NONE,Yes,Yes,4.11,face_yolo_mediapipe,10.4,35.9,True_Positive,
18,4.937,Yes,0.752,Yes,6,Yes,-4.41,177.87,-0.40,5.87,0.00,NONE,Yes,Yes,4.29,face_yolo_mediapipe,10.3,35.5,True_Positive,
19,5.111,Yes,0.741,Yes,6,Yes,0.32,-179.33,-0.11,5.74,0.00,NONE,Yes,Yes,4.46,face_yolo_mediapipe,10.4,35.4,True_Positive,
20,5.283,Yes,0.740,Yes,6,Yes,3.58,-174.66,-0.01,5.87,0.00,NONE,Yes,Yes,4.64,face_yolo_mediapipe,10.6,35.1,True_Positive,
21,5.458,Yes,0.723,Yes,6,Yes,18.13,-176.98,1.56,6.00,0.00,NONE,Yes,Yes,4.81,face_yolo_mediapipe,10.2,35.4,True_Positive,
22,5.631,Yes,0.725,Yes,6,Yes,5.60,-178.25,-1.12,6.00,0.00,NONE,Yes,Yes,4.98,face_yolo_mediapipe,10.5,35.9,True_Positive,
23,5.804,Yes,0.716,Yes,6,Yes,3.33,-178.61,1.11,5.87,0.00,NONE,Yes,Yes,5.16,face_yolo_mediapipe,10.5,35.7,True_Positive,
24,5.973,Yes,0.711,Yes,6,Yes,1.25,-177.17,-1.25,5.87,0.00,NONE,Yes,Yes,5.33,face_yolo_mediapipe,11.1,36.0,True_Positive,
25,6.147,Yes,0.706,Yes,6,Yes,-0.85,-174.57,0.06,5.74,0.00,NONE,Yes,Yes,5.50,face_yolo_mediapipe,10.4,36.0,True_Positive,
26,6.320,Yes,0.707,Yes,6,Yes,1.05,-176.10,-0.03,5.87,0.00,NONE,Yes,Yes,5.67,face_yolo_mediapipe,10.4,35.8,True_Positive,
27,6.492,Yes,0.689,Yes,6,Yes,8.26,-171.33,0.27,5.74,0.00,NONE,Yes,Yes,5.85,face_yolo_mediapipe,10.5,34.7,True_Positive,
28,6.664,Yes,0.698,Yes,6,Yes,3.16,-172.99,0.64,5.87,0.00,NONE,Yes,Yes,6.02,face_yolo_mediapipe,10.6,35.2,True_Positive,
29,6.838,Yes,0.713,Yes,6,Yes,4.68,-171.76,1.49,5.87,0.00,NONE,Yes,Yes,6.19,face_yolo_mediapipe,10.4,35.4,True_Positive,
30,7.013,Yes,0.733,Yes,6,Yes,-2.81,-170.64,0.75,5.74,0.00,NONE,Yes,Yes,6.37,face_yolo_mediapipe,10.5,36.3,True_Positive,
31,7.186,Yes,0.744,Yes,6,Yes,16.18,-172.72,1.32,5.87,0.00,NONE,Yes,Yes,6.54,face_yolo_mediapipe,10.5,36.1,True_Positive,
32,7.359,Yes,0.755,Yes,6,Yes,17.41,-175.15,1.59,5.87,0.00,NONE,Yes,Yes,6.71,face_yolo_mediapipe,10.5,35.3,True_Positive,
33,7.534,Yes,0.746,Yes,6,Yes,-1.33,-176.35,-0.05,5.87,0.00,NONE,Yes,Yes,6.89,face_yolo_mediapipe,10.2,34.8,True_Positive,
34,7.707,Yes,0.740,Yes,6,Yes,6.80,-173.69,-1.07,5.87,0.00,NONE,Yes,Yes,7.06,face_yolo_mediapipe,10.4,35.2,True_Positive,
35,7.883,Yes,0.764,Yes,6,Yes,9.79,-168.20,1.18,5.62,0.00,NONE,Yes,Yes,7.23,face_yolo_mediapipe,10.2,35.5,True_Positive,
36,8.050,Yes,0.758,Yes,6,Yes,22.08,-174.25,0.39,6.00,0.00,NONE,No,No,0.00,face_yolo_mediapipe,11.1,35.0,True_Positive,
37,8.226,Yes,0.769,Yes,6,Yes,14.14,-169.70,1.50,5.74,0.00,NONE,Yes,No,0.00,face_yolo_mediapipe,10.2,35.8,True_Positive,
38,8.397,Yes,0.752,Yes,6,Yes,5.72,-172.07,-0.04,5.74,0.00,NONE,Yes,No,0.18,face_yolo_mediapipe,10.4,33.7,True_Positive,
39,8.571,Yes,0.769,Yes,6,Yes,0.41,-174.86,-2.07,5.74,0.00,NONE,Yes,No,0.35,face_yolo_mediapipe,10.5,35.5,True_Positive,
40,8.744,Yes,0.762,Yes,6,Yes,12.95,-170.52,-0.09,5.87,0.00,NONE,Yes,No,0.52,face_yolo_mediapipe,10.4,35.2,True_Positive,
41,8.919,Yes,0.765,Yes,6,Yes,17.31,-172.49,0.61,6.00,0.00,NONE,Yes,No,0.69,face_yolo_mediapipe,10.2,35.1,True_Positive,
42,9.091,Yes,0.758,Yes,6,Yes,15.75,-175.42,0.16,5.74,0.00,NONE,Yes,No,0.87,face_yolo_mediapipe,10.5,34.5,True_Positive,
43,9.264,Yes,0.760,Yes,6,Yes,1.31,-175.71,-1.08,5.87,0.00,NONE,Yes,No,1.04,face_yolo_mediapipe,10.5,35.4,True_Positive,
44,9.436,Yes,0.753,Yes,6,Yes,17.04,-173.34,0.81,5.87,0.00,NONE,Yes,No,1.21,face_yolo_mediapipe,10.6,35.6,True_Positive,
45,9.612,Yes,0.761,Yes,6,Yes,23.09,-177.23,0.04,5.87,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.3,35.8,True_Positive,
46,9.786,Yes,0.760,Yes,6,Yes,27.84,-179.00,-0.11,6.00,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.4,36.0,True_Positive,
47,9.957,Yes,0.733,Yes,6,Yes,41.48,-174.87,0.05,6.92,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.6,34.3,True_Positive,
48,10.123,Yes,0.725,Yes,6,Yes,43.67,177.71,-3.81,6.92,0.00,NONE,No,No,0.00,face_yolo_mediapipe,11.1,33.9,True_Positive,
49,10.295,Yes,0.698,Yes,6,Yes,47.68,-178.81,-0.53,7.30,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.4,33.7,True_Positive,
50,10.480,Yes,0.659,Yes,6,Yes,28.47,-171.03,1.61,6.14,0.00,NONE,No,No,0.00,face_yolo_mediapipe_enh3,10.5,47.2,True_Positive,
51,10.666,Yes,0.587,Yes,6,Yes,-26.61,175.58,-176.75,7.50,0.00,NONE,No,No,0.00,face_yolo_geometric,10.5,49.0,True_Positive,
52,10.906,Yes,0.677,Yes,6,Yes,-31.76,175.57,-176.10,7.94,0.00,NONE,No,No,0.00,face_yolo_geometric,10.5,102.7,True_Positive,
53,11.089,Yes,0.646,Yes,6,Yes,53.03,164.62,168.16,7.50,0.00,NONE,No,No,0.00,face_yolo_mediapipe_enh2,10.5,46.0,True_Positive,
54,11.252,Yes,0.688,Yes,6,Yes,54.76,178.64,1.46,7.50,0.00,NONE,No,No,0.00,face_yolo_mediapipe,11.4,33.9,False_Negative,
55,11.424,Yes,0.638,Yes,6,Yes,53.12,176.48,-0.70,7.30,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.5,34.0,True_Positive,
56,11.596,Yes,0.682,Yes,6,Yes,50.31,171.60,-5.24,6.92,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.5,35.5,True_Positive,
57,11.773,Yes,0.709,Yes,6,Yes,-4.52,172.23,-5.66,10.80,0.00,NONE,Yes,No,0.00,face_yolo_mediapipe_enh3,11.5,48.5,False_Negative,
58,11.947,Yes,0.694,Yes,6,Yes,12.85,-179.29,-7.91,10.80,0.00,NONE,Yes,No,0.18,face_yolo_mediapipe,10.5,35.7,True_Positive,
59,12.133,Yes,0.710,Yes,6,Yes,-29.91,175.14,-176.42,7.71,0.00,NONE,No,No,0.00,face_yolo_geometric,10.5,48.7,True_Positive,
60,12.315,Yes,0.691,Yes,6,Yes,50.90,158.67,-20.93,10.80,0.00,NONE,No,No,0.00,face_yolo_mediapipe_enh3,11.2,50.8,True_Positive,
61,12.489,Yes,0.662,Yes,6,Yes,49.57,154.79,-21.63,9.31,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.3,35.4,True_Positive,
62,12.651,Yes,0.693,Yes,6,Yes,53.76,152.78,-30.21,10.38,0.00,NONE,No,No,0.00,face_yolo_mediapipe,11.8,35.3,False_Positive,
63,12.834,Yes,0.652,Yes,6,Yes,50.51,170.85,173.79,8.44,0.00,NONE,No,No,0.00,face_yolo_mediapipe_enh2,10.4,44.2,True_Positive,
64,13.019,Yes,0.666,Yes,6,Yes,-18.70,169.06,178.27,12.86,0.00,NONE,Yes,No,0.00,face_yolo_mediapipe_enh3,10.5,48.0,True_Positive,
65,13.209,Yes,0.636,Yes,6,Yes,-29.18,175.12,-176.12,7.94,0.00,NONE,No,No,0.00,face_yolo_geometric,10.1,48.6,True_Positive,
66,13.395,Yes,0.667,Yes,6,Yes,21.76,-166.04,2.41,6.14,0.00,NONE,No,No,0.00,face_yolo_mediapipe_enh3,10.6,50.2,True_Positive,
67,13.582,Yes,0.683,Yes,6,Yes,-24.88,175.34,-176.90,7.50,0.00,NONE,No,No,0.00,face_yolo_geometric,10.3,48.2,True_Positive,
68,13.766,Yes,0.673,Yes,6,Yes,-24.90,175.34,-176.90,7.50,0.00,NONE,No,No,0.00,face_yolo_geometric,10.5,46.8,True_Positive,
69,13.956,Yes,0.666,Yes,6,Yes,-24.78,175.04,-177.03,7.30,0.00,NONE,No,No,0.00,face_yolo_geometric,10.2,50.4,True_Positive,
70,14.144,Yes,0.658,Yes,6,Yes,-24.92,175.31,-176.88,7.50,0.00,NONE,No,No,0.00,face_yolo_geometric,10.4,50.4,True_Positive,
71,14.331,Yes,0.635,Yes,6,Yes,-28.92,175.03,-176.33,7.50,0.00,NONE,No,No,0.00,face_yolo_geometric,10.5,50.4,True_Positive,
72,14.509,Yes,0.616,Yes,6,Yes,42.39,-168.75,4.99,7.11,0.00,NONE,No,No,0.00,face_yolo_mediapipe_enh2,11.2,46.3,True_Positive,
73,14.685,Yes,0.648,Yes,6,Yes,45.05,179.28,2.05,7.30,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.2,36.4,True_Positive,
74,14.860,Yes,0.668,Yes,6,Yes,45.97,179.50,1.58,7.30,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.3,35.9,True_Positive,
75,15.033,Yes,0.612,Yes,6,Yes,47.12,175.87,0.60,7.30,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.4,35.7,True_Positive,
76,15.205,Yes,0.635,Yes,6,Yes,45.69,175.91,0.01,7.30,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.6,35.6,True_Positive,
77,15.378,Yes,0.640,Yes,6,Yes,47.66,175.50,0.30,7.30,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.4,34.3,True_Positive,
78,15.551,Yes,0.673,Yes,6,Yes,47.45,174.01,-2.21,7.30,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.4,35.4,True_Positive,
79,15.723,Yes,0.663,Yes,6,Yes,47.48,175.94,-1.91,7.30,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.6,34.5,True_Positive,
80,15.896,Yes,0.671,Yes,6,Yes,45.32,171.57,-2.14,6.92,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.5,35.9,True_Positive,
81,16.070,Yes,0.654,Yes,6,Yes,47.45,173.27,-1.92,7.30,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.4,35.3,True_Positive,
82,16.242,Yes,0.628,Yes,6,Yes,45.34,176.53,-0.76,7.30,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.6,35.7,True_Positive,
83,16.414,Yes,0.608,Yes,6,Yes,44.78,179.71,0.58,7.30,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.6,35.5,True_Positive,
84,16.595,Yes,0.640,Yes,6,Yes,-6.33,168.97,-6.91,9.31,0.00,NONE,Yes,No,0.00,face_yolo_mediapipe_enh3,11.1,49.0,True_Positive,
85,16.778,Yes,0.627,Yes,6,Yes,47.77,164.98,173.11,7.30,0.00,NONE,No,No,0.00,face_yolo_mediapipe_enh2,10.4,44.3,True_Positive,
86,16.960,Yes,0.623,Yes,6,Yes,39.13,164.31,175.45,6.59,0.00,NONE,No,No,0.00,face_yolo_mediapipe_enh2,10.5,44.4,True_Positive,
87,17.142,Yes,0.665,Yes,6,Yes,45.59,176.74,-7.54,7.71,0.00,NONE,No,No,0.00,face_yolo_mediapipe_enh2,10.5,44.8,True_Positive,
88,17.316,Yes,0.689,Yes,6,Yes,46.50,169.04,-7.01,7.11,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.4,36.5,True_Positive,
89,17.503,Yes,0.720,Yes,6,Yes,-29.27,175.07,-176.46,7.30,0.00,NONE,No,No,0.00,face_yolo_geometric,10.4,48.6,True_Positive,
90,17.687,Yes,0.733,Yes,6,Yes,46.23,176.08,-1.08,7.11,0.00,NONE,No,No,0.00,face_yolo_mediapipe_enh2,10.3,45.6,True_Positive,
91,17.863,Yes,0.748,Yes,6,Yes,43.10,-179.49,0.65,7.11,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.4,35.9,True_Positive,
92,18.036,Yes,0.728,Yes,6,Yes,47.21,178.52,0.86,7.30,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.5,35.3,True_Positive,
93,18.215,Yes,0.734,Yes,6,Yes,29.98,-169.13,0.73,6.14,0.00,NONE,No,No,0.00,face_yolo_mediapipe,9.8,35.4,True_Positive,
94,18.390,Yes,0.759,Yes,6,Yes,18.38,-166.60,-0.05,6.00,0.00,NONE,Yes,No,0.00,face_yolo_mediapipe,10.3,35.9,True_Positive,
95,18.563,Yes,0.753,Yes,6,Yes,14.13,-170.25,0.23,5.87,0.00,NONE,Yes,No,0.18,face_yolo_mediapipe,10.4,34.8,True_Positive,
96,18.731,Yes,0.751,Yes,6,Yes,10.83,-171.30,-1.13,5.87,0.00,NONE,Yes,No,0.35,face_yolo_mediapipe,11.0,34.6,True_Positive,
97,18.910,Yes,0.754,Yes,6,Yes,-10.55,-169.92,-2.17,6.14,0.00,NONE,Yes,No,0.52,face_yolo_mediapipe,10.0,37.0,True_Positive,
98,19.083,Yes,0.745,Yes,6,Yes,-10.84,-170.20,-1.80,5.87,0.00,NONE,Yes,No,0.69,face_yolo_mediapipe,10.3,34.6,True_Positive,
99,19.258,Yes,0.727,Yes,6,Yes,-11.42,-172.41,-0.88,6.00,0.00,NONE,Yes,No,0.87,face_yolo_mediapipe,10.3,35.1,True_Positive,
100,19.430,Yes,0.746,Yes,6,Yes,-13.97,-174.84,-1.03,6.00,0.00,NONE,Yes,No,1.04,face_yolo_mediapipe,10.5,34.9,True_Positive,
101,19.608,Yes,0.700,Yes,6,Yes,7.85,-172.88,2.45,6.00,0.00,NONE,Yes,No,1.22,face_yolo_mediapipe,10.1,36.4,True_Positive,
102,19.783,Yes,0.684,Yes,6,Yes,8.59,-176.89,1.69,6.00,0.00,NONE,Yes,No,1.39,face_yolo_mediapipe,10.4,36.1,True_Positive,
103,19.956,Yes,0.693,Yes,6,Yes,-11.18,-173.92,-0.58,6.00,0.00,NONE,Yes,No,1.57,face_yolo_mediapipe,10.4,35.5,True_Positive,
104,20.129,Yes,0.691,Yes,6,Yes,-13.33,-173.28,-3.24,5.74,0.00,NONE,Yes,No,1.74,face_yolo_mediapipe,10.5,35.3,True_Positive,
105,20.305,Yes,0.729,Yes,6,Yes,-21.49,-172.52,-4.10,5.87,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.2,35.4,True_Positive,
106,20.479,Yes,0.776,Yes,6,Yes,-12.08,-167.24,-2.25,6.00,0.00,NONE,Yes,No,0.00,face_yolo_mediapipe,10.4,36.4,True_Positive,
107,20.652,Yes,0.759,Yes,6,Yes,1.51,-170.61,-0.18,6.00,0.00,NONE,Yes,No,0.17,face_yolo_mediapipe,10.5,35.9,True_Positive,
108,20.820,Yes,0.752,Yes,6,Yes,4.48,-172.57,0.13,5.87,0.00,NONE,Yes,No,0.35,face_yolo_mediapipe,11.1,35.9,True_Positive,
109,20.996,Yes,0.745,Yes,6,Yes,0.93,-172.25,-0.27,6.00,0.00,NONE,Yes,No,0.52,face_yolo_mediapipe,10.3,36.1,True_Positive,
110,21.166,Yes,0.764,Yes,6,Yes,-2.55,-165.51,-1.01,5.74,0.00,NONE,Yes,No,0.69,face_yolo_mediapipe,10.7,35.0,True_Positive,
111,21.339,Yes,0.752,Yes,6,Yes,0.44,-168.00,-0.39,5.87,0.00,NONE,Yes,No,0.86,face_yolo_mediapipe,10.4,34.7,True_Positive,
112,21.511,Yes,0.740,Yes,6,Yes,-9.99,-166.37,-3.64,5.87,0.00,NONE,Yes,No,1.03,face_yolo_mediapipe,10.6,35.2,True_Positive,
113,21.686,Yes,0.765,Yes,6,Yes,-1.68,-164.71,-3.29,5.87,0.00,NONE,Yes,No,1.21,face_yolo_mediapipe,10.3,35.8,True_Positive,
114,21.860,Yes,0.766,Yes,6,Yes,-11.29,-171.36,-4.29,6.00,0.00,NONE,Yes,No,1.38,face_yolo_mediapipe,10.5,35.6,True_Positive,
115,22.032,Yes,0.769,Yes,6,Yes,-0.16,-170.52,-2.25,6.00,0.00,NONE,Yes,No,1.56,face_yolo_mediapipe,10.5,34.9,True_Positive,
116,22.204,Yes,0.756,Yes,6,Yes,-4.59,-167.87,-2.60,6.00,0.00,NONE,Yes,No,1.73,face_yolo_mediapipe,10.5,35.1,True_Positive,
117,22.378,Yes,0.729,Yes,6,Yes,13.76,-169.48,-0.59,6.14,0.00,NONE,Yes,No,1.90,face_yolo_mediapipe,10.3,34.9,True_Positive,
118,22.548,Yes,0.680,Yes,6,Yes,3.63,-169.58,-1.20,5.87,0.00,NONE,Yes,No,2.07,face_yolo_mediapipe,10.6,34.2,True_Positive,
119,22.723,Yes,0.659,Yes,6,Yes,5.44,-171.37,-1.00,6.00,0.00,NONE,Yes,No,2.25,face_yolo_mediapipe,10.4,35.3,True_Positive,
120,22.890,Yes,0.703,Yes,6,Yes,-2.60,-168.54,-2.68,6.00,0.00,NONE,Yes,No,2.42,face_yolo_mediapipe,11.1,35.6,True_Positive,
121,23.066,Yes,0.746,Yes,6,Yes,4.46,-173.34,0.89,6.00,0.00,NONE,Yes,No,2.59,face_yolo_mediapipe,10.2,35.3,True_Positive,
122,23.238,Yes,0.737,Yes,6,Yes,5.69,-171.77,-0.42,6.14,0.00,NONE,Yes,No,2.76,face_yolo_mediapipe,10.4,34.6,True_Positive,
123,23.412,Yes,0.716,Yes,6,Yes,2.36,-176.26,-0.11,6.00,0.00,NONE,Yes,No,2.93,face_yolo_mediapipe,10.4,35.3,True_Positive,
124,23.584,Yes,0.741,Yes,6,Yes,-19.97,-168.63,-1.52,6.43,0.00,NONE,Yes,Yes,3.11,face_yolo_mediapipe,10.5,35.1,True_Positive,
125,23.762,Yes,0.725,Yes,6,Yes,-20.03,-174.12,-1.12,6.43,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.1,35.4,True_Positive,
126,23.932,Yes,0.727,Yes,6,Yes,-12.09,-171.02,-0.51,6.14,0.00,NONE,Yes,No,0.00,face_yolo_mediapipe,10.5,34.5,True_Positive,
