Frame_Number,Timestamp_Sec,Face_Detected,Face_Confidence,Landmarks_Detected,Landmark_Count,Pose_Estimated,Yaw_Degrees,Pitch_Degrees,Roll_Degrees,Distance_Meters,Face_Area_Percent,Proximity_Status,Looking_At_Camera,Gaze_Sustained,Gaze_Duration_Sec,Detection_Method,Processing_FPS,Frame_Time_Ms,Classification,Notes
255,46.273,Yes,0.693,Yes,6,Yes,54.23,161.89,169.57,6.92,0.00,NONE,No,No,0.00,face_yolo_mediapipe_enh3,10.5,51.6,True_Positive,
256,46.455,Yes,0.696,Yes,6,Yes,53.15,157.77,160.36,8.18,0.00,NONE,No,No,0.00,face_yolo_mediapipe_enh2,10.5,45.1,True_Positive,
257,46.619,Yes,0.696,Yes,6,Yes,55.09,152.15,156.27,8.44,0.00,NONE,No,No,0.00,face_yolo_mediapipe,11.6,35.9,False_Positive,
258,46.793,Yes,0.694,Yes,6,Yes,9.01,-179.34,173.38,9.00,0.00,NONE,Yes,No,0.00,face_yolo_mediapipe,10.4,35.4,True_Positive,
259,46.968,Yes,0.702,Yes,6,Yes,-30.01,176.81,-176.82,7.94,0.00,NONE,No,No,0.00,face_yolo_geometric,11.9,49.2,False_Negative,
260,47.156,Yes,0.714,Yes,6,Yes,-29.98,176.78,-176.81,7.94,0.00,NONE,No,No,0.00,face_yolo_geometric,10.6,50.7,True_Positive,
261,47.347,Yes,0.700,Yes,6,Yes,-27.66,176.14,-176.90,7.94,0.00,NONE,No,No,0.00,face_yolo_geometric,10.1,50.7,True_Positive,
262,47.532,Yes,0.699,Yes,6,Yes,-34.61,-174.35,173.71,15.00,0.00,NONE,No,No,0.00,face_yolo_mediapipe_enh3,10.6,48.3,True_Positive,
263,47.704,Yes,0.651,Yes,6,Yes,-35.22,177.11,174.91,12.86,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.5,35.0,True_Positive,
264,47.887,Yes,0.680,Yes,6,Yes,-25.21,176.82,-177.15,7.50,0.00,NONE,No,No,0.00,face_yolo_geometric,11.1,50.0,True_Positive,
265,48.073,Yes,0.691,Yes,6,Yes,50.61,169.34,167.48,7.94,0.00,NONE,No,No,0.00,face_yolo_mediapipe_enh2,10.3,45.7,True_Positive,
266,48.244,Yes,0.677,Yes,6,Yes,52.22,166.75,-10.41,7.71,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.5,34.5,True_Positive,
267,48.418,Yes,0.616,Yes,6,Yes,54.73,164.59,-8.98,6.92,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.4,36.0,True_Positive,
268,48.605,Yes,0.649,Yes,6,Yes,-25.06,175.88,-177.12,7.50,0.00,NONE,No,No,0.00,face_yolo_geometric,10.5,49.8,True_Positive,
269,48.782,Yes,0.646,Yes,6,Yes,53.94,-175.69,-175.39,8.71,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.2,37.1,True_Positive,
270,48.957,Yes,0.644,Yes,6,Yes,47.26,-164.13,13.13,8.71,0.00,NONE,No,No,0.00,face_yolo_mediapipe_enh1,10.6,39.1,True_Positive,
271,49.131,Yes,0.679,Yes,6,Yes,52.22,172.34,176.61,8.44,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.5,36.0,True_Positive,
272,49.303,Yes,0.627,Yes,6,Yes,54.11,165.26,172.82,8.71,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.6,35.3,True_Positive,
273,49.477,Yes,0.660,Yes,6,Yes,50.30,178.35,0.85,9.00,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.4,35.1,True_Positive,
274,49.664,Yes,0.573,Yes,6,Yes,-17.21,175.90,-177.97,7.50,0.00,NONE,Yes,No,0.00,face_yolo_geometric,10.4,49.6,True_Positive,
275,49.854,Yes,0.634,Yes,6,Yes,-26.64,176.26,-177.15,7.30,0.00,NONE,No,No,0.00,face_yolo_geometric,10.4,51.2,True_Positive,
276,50.033,Yes,0.591,Yes,6,Yes,52.11,165.52,166.25,7.94,0.00,NONE,No,No,0.00,face_yolo_mediapipe_enh2,11.0,45.8,True_Positive,
277,50.206,Yes,0.589,Yes,6,Yes,56.35,163.83,167.34,7.71,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.3,34.3,True_Positive,
278,50.377,Yes,0.609,Yes,6,Yes,51.48,167.59,170.41,7.94,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.6,34.6,True_Positive,
279,50.551,Yes,0.656,Yes,6,Yes,49.10,178.26,0.60,7.11,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.4,35.7,True_Positive,
280,50.724,Yes,0.731,Yes,6,Yes,46.96,-177.25,3.12,7.71,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.5,36.0,True_Positive,
281,50.900,Yes,0.726,Yes,6,Yes,39.01,-170.98,7.77,6.59,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.2,35.6,True_Positive,
282,51.072,Yes,0.728,Yes,6,Yes,30.52,-167.69,7.68,6.00,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.5,35.0,True_Positive,
283,51.246,Yes,0.729,Yes,6,Yes,27.98,-166.37,6.81,6.14,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.4,36.0,True_Positive,
284,51.420,Yes,0.720,Yes,6,Yes,15.62,-162.10,3.51,6.00,0.00,NONE,Yes,No,0.00,face_yolo_mediapipe,10.5,35.0,True_Positive,
285,51.595,Yes,0.721,Yes,6,Yes,10.85,-157.51,2.24,5.87,0.00,NONE,Yes,No,0.17,face_yolo_mediapipe,10.3,35.5,True_Positive,
286,51.766,Yes,0.730,Yes,6,Yes,-7.06,-162.26,0.77,6.14,0.00,NONE,Yes,No,0.35,face_yolo_mediapipe,10.6,35.1,True_Positive,
287,51.941,Yes,0.710,Yes,6,Yes,-14.29,-166.33,-1.91,5.74,0.00,NONE,Yes,No,0.52,face_yolo_mediapipe,10.4,35.5,True_Positive,
288,52.109,Yes,0.737,Yes,6,Yes,-16.59,-173.27,-178.25,6.00,0.00,NONE,Yes,No,0.69,face_yolo_mediapipe,11.1,36.2,True_Positive,
289,52.286,Yes,0.719,Yes,6,Yes,-18.00,-164.72,1.00,6.00,0.00,NONE,Yes,No,0.86,face_yolo_mediapipe,10.1,35.2,True_Positive,
290,52.461,Yes,0.724,Yes,6,Yes,-34.52,-167.98,1.06,6.43,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.3,35.9,True_Positive,
291,52.625,Yes,0.738,Yes,6,Yes,-30.94,-171.18,1.38,6.28,0.00,NONE,No,No,0.00,face_yolo_mediapipe,11.7,35.6,False_Positive,
292,52.798,Yes,0.729,Yes,6,Yes,-30.31,-167.17,1.57,6.28,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.5,36.3,True_Positive,
293,52.974,Yes,0.724,Yes,6,Yes,-41.47,-172.45,2.11,6.92,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.2,35.4,True_Positive,
294,53.145,Yes,0.733,Yes,6,Yes,-45.09,-173.53,4.44,7.11,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.6,34.1,True_Positive,
295,53.319,Yes,0.745,Yes,6,Yes,-42.19,174.41,-166.72,7.11,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.4,35.7,True_Positive,
296,53.491,Yes,0.744,Yes,6,Yes,-38.81,167.52,-169.52,7.11,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.5,34.7,True_Positive,
297,53.666,Yes,0.733,Yes,6,Yes,-39.99,168.06,-167.95,6.92,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.3,34.7,True_Positive,
298,53.843,Yes,0.730,Yes,6,Yes,-35.63,172.64,-170.84,6.59,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.3,37.9,True_Positive,
299,54.015,Yes,0.732,Yes,6,Yes,-38.37,173.29,-172.02,7.11,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.5,35.6,True_Positive,
300,54.182,Yes,0.709,Yes,6,Yes,-29.14,-163.30,-0.13,6.14,0.00,NONE,No,No,0.00,face_yolo_mediapipe,11.2,35.9,True_Positive,
301,54.360,Yes,0.732,Yes,6,Yes,-15.08,-178.53,-175.93,5.62,0.00,NONE,Yes,No,0.00,face_yolo_mediapipe,10.3,37.2,True_Positive,
302,54.531,Yes,0.723,Yes,6,Yes,-18.24,-173.08,0.56,5.51,0.00,NONE,Yes,No,0.18,face_yolo_mediapipe,10.6,34.9,True_Positive,
303,54.705,Yes,0.733,Yes,6,Yes,-2.90,-171.61,2.74,5.51,0.00,NONE,Yes,No,0.35,face_yolo_mediapipe,10.5,36.4,True_Positive,
304,54.880,Yes,0.727,Yes,6,Yes,-4.25,-168.15,2.91,5.40,0.00,NONE,Yes,No,0.52,face_yolo_mediapipe,10.5,37.3,True_Positive,
305,55.055,Yes,0.727,Yes,6,Yes,-9.77,-167.38,-0.00,5.40,0.00,NONE,Yes,No,0.70,face_yolo_mediapipe,10.3,34.8,True_Positive,
306,55.228,Yes,0.724,Yes,6,Yes,-14.05,-176.39,0.50,5.19,0.00,NONE,Yes,No,0.87,face_yolo_mediapipe,10.4,35.4,True_Positive,
307,55.402,Yes,0.680,Yes,6,Yes,-12.24,-165.68,2.31,5.40,0.00,NONE,Yes,No,1.05,face_yolo_mediapipe,10.5,36.7,True_Positive,
308,55.575,Yes,0.711,Yes,6,Yes,-5.46,-170.01,-0.07,5.51,0.00,NONE,Yes,No,1.22,face_yolo_mediapipe,10.6,35.7,True_Positive,
309,55.750,Yes,0.685,Yes,6,Yes,11.82,-173.58,6.23,5.19,0.00,NONE,Yes,No,1.39,face_yolo_mediapipe,10.4,36.4,True_Positive,
310,55.921,Yes,0.689,Yes,6,Yes,18.94,-170.13,7.12,5.29,0.00,NONE,Yes,No,1.57,face_yolo_mediapipe,10.6,34.8,True_Positive,
311,56.094,Yes,0.715,Yes,6,Yes,21.04,-175.32,4.87,5.29,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.4,35.7,True_Positive,
312,56.263,Yes,0.715,Yes,6,Yes,17.41,-172.93,1.81,5.00,0.00,NONE,Yes,No,0.00,face_yolo_mediapipe,11.1,35.9,True_Positive,
313,56.438,Yes,0.650,Yes,6,Yes,17.07,-171.77,2.87,5.09,0.00,NONE,Yes,No,0.17,face_yolo_mediapipe,10.2,35.5,True_Positive,
314,56.614,Yes,0.735,Yes,6,Yes,14.16,-172.05,-1.21,5.51,0.00,NONE,Yes,No,0.34,face_yolo_mediapipe,10.3,36.0,True_Positive,
315,56.788,Yes,0.620,Yes,6,Yes,-25.34,175.37,-2.28,5.29,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.3,35.4,True_Positive,
316,56.962,Yes,0.697,Yes,6,Yes,-16.30,-174.48,-0.82,5.19,0.00,NONE,Yes,No,0.00,face_yolo_mediapipe,10.4,35.2,True_Positive,
317,57.139,Yes,0.647,Yes,6,Yes,-5.64,-174.00,0.40,5.00,0.00,NONE,Yes,No,0.17,face_yolo_mediapipe,10.0,35.4,True_Positive,
318,57.312,Yes,0.587,Yes,6,Yes,-5.72,-175.11,-1.07,5.09,0.00,NONE,Yes,No,0.35,face_yolo_mediapipe,10.3,34.1,True_Positive,
319,57.486,Yes,0.607,Yes,6,Yes,-6.35,-175.48,-0.79,5.00,0.00,NONE,Yes,No,0.52,face_yolo_mediapipe,10.3,34.9,True_Positive,
320,57.661,Yes,0.670,Yes,6,Yes,-13.83,-179.67,-3.01,4.91,0.00,NONE,Yes,No,0.70,face_yolo_mediapipe,10.4,35.0,True_Positive,
321,57.838,Yes,0.733,Yes,6,Yes,11.69,-172.37,0.97,5.00,0.00,NONE,Yes,No,0.87,face_yolo_mediapipe,10.1,36.5,True_Positive,
322,58.014,Yes,0.720,Yes,6,Yes,-4.80,166.53,-177.88,4.82,0.00,NONE,Yes,No,1.05,face_yolo_mediapipe,10.4,36.5,True_Positive,
323,58.189,Yes,0.740,Yes,6,Yes,-10.84,-173.44,-1.97,5.00,0.00,NONE,Yes,No,1.23,face_yolo_mediapipe,10.3,35.4,True_Positive,
324,58.355,Yes,0.739,Yes,6,Yes,13.50,171.39,178.63,5.09,0.00,NONE,Yes,No,1.40,face_yolo_mediapipe,11.1,34.9,True_Positive,
325,58.530,Yes,0.724,Yes,6,Yes,-20.31,-172.01,-4.83,5.09,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.2,34.8,True_Positive,
326,58.701,Yes,0.686,Yes,6,Yes,4.83,-170.14,0.46,4.74,0.00,NONE,Yes,No,0.00,face_yolo_mediapipe,10.5,34.0,True_Positive,
327,58.878,Yes,0.653,Yes,6,Yes,-7.18,-170.83,0.48,4.91,0.00,NONE,Yes,No,0.17,face_yolo_mediapipe,10.4,37.4,True_Positive,
328,59.050,Yes,0.642,Yes,6,Yes,-13.20,-174.78,-2.16,5.00,0.00,NONE,Yes,No,0.35,face_yolo_mediapipe,10.5,34.5,True_Positive,
329,59.225,Yes,0.699,Yes,6,Yes,-4.03,-176.74,-2.42,5.00,0.00,NONE,Yes,No,0.52,face_yolo_mediapipe,10.4,35.8,True_Positive,
330,59.400,Yes,0.664,Yes,6,Yes,8.39,-173.53,0.72,4.74,0.00,NONE,Yes,No,0.70,face_yolo_mediapipe,10.4,35.7,True_Positive,
331,59.572,Yes,0.625,Yes,6,Yes,23.80,-171.38,0.13,4.82,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.4,35.1,True_Positive,
332,59.745,Yes,0.634,Yes,6,Yes,36.30,-168.92,3.34,5.19,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.5,35.5,True_Positive,
333,59.920,Yes,0.639,Yes,6,Yes,40.71,-164.20,6.89,5.29,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.3,34.9,True_Positive,
334,60.080,Yes,0.515,Yes,6,Yes,45.66,-168.85,5.31,5.62,0.00,NONE,No,No,0.00,face_yolo_mediapipe,11.9,34.2,False_Negative,
335,60.253,Yes,0.605,Yes,6,Yes,53.76,-169.69,5.21,6.43,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.4,35.4,True_Positive,
336,60.421,Yes,0.533,Yes,6,Yes,51.70,-178.23,2.07,5.51,0.00,NONE,No,No,0.00,face_yolo_mediapipe,11.1,35.1,True_Positive,
337,60.596,Yes,0.517,Yes,6,Yes,51.76,-175.96,5.00,5.87,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.2,35.1,True_Positive,
338,60.769,Yes,0.474,Yes,6,Yes,51.24,-174.06,4.39,5.87,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.4,35.4,True_Positive,
339,60.944,Yes,0.604,Yes,6,Yes,52.57,179.24,1.68,5.74,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.4,35.6,True_Positive,
340,61.117,Yes,0.491,Yes,6,Yes,51.16,-178.24,2.38,5.74,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.5,35.7,True_Positive,
341,61.292,Yes,0.512,Yes,6,Yes,48.82,-177.27,1.25,5.87,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.4,36.2,True_Positive,
342,61.463,Yes,0.561,Yes,6,Yes,48.80,-175.42,2.76,5.74,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.6,34.7,True_Positive,
343,61.746,Yes,0.908,Yes,6,Yes,33.21,176.53,176.79,1.47,0.00,NONE,No,No,0.00,person_box_geometric,10.6,146.2,True_Positive,
344,61.977,Yes,0.911,Yes,6,Yes,-33.74,176.26,-176.73,1.46,0.00,NONE,No,No,0.00,person_box_geometric,10.5,93.5,True_Positive,
345,62.210,Yes,0.916,Yes,6,Yes,-34.79,176.30,-176.64,1.48,0.00,NONE,No,No,0.00,person_box_geometric,10.1,92.6,True_Positive,
346,62.386,Yes,0.523,Yes,6,Yes,49.75,-175.78,2.94,5.62,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.5,38.0,True_Positive,
347,62.549,Yes,0.643,Yes,6,Yes,51.85,-170.11,5.70,6.14,0.00,NONE,No,No,0.00,face_yolo_mediapipe,11.8,36.9,False_Positive,
348,62.718,Yes,0.535,Yes,6,Yes,49.63,-174.96,4.44,5.62,0.00,NONE,No,No,0.00,face_yolo_mediapipe,11.0,36.1,True_Positive,
349,62.885,Yes,0.635,Yes,6,Yes,44.76,-167.77,5.59,5.40,0.00,NONE,No,No,0.00,face_yolo_mediapipe,11.5,36.7,False_Positive,
350,63.057,Yes,0.563,Yes,6,Yes,32.46,-167.27,4.21,4.82,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.4,34.1,True_Positive,
351,63.231,Yes,0.621,Yes,6,Yes,29.87,-166.53,5.10,4.66,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.4,35.7,True_Positive,
352,63.405,Yes,0.673,Yes,6,Yes,24.60,-169.11,3.87,4.50,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.4,35.2,True_Positive,
353,63.583,Yes,0.698,Yes,6,Yes,15.32,-171.12,-0.38,4.50,0.00,NONE,Yes,No,0.00,face_yolo_mediapipe,10.2,36.2,True_Positive,
354,63.758,Yes,0.654,Yes,6,Yes,2.25,-167.40,-0.05,4.58,0.00,NONE,Yes,No,0.18,face_yolo_mediapipe,10.4,36.4,True_Positive,
355,63.933,Yes,0.697,Yes,6,Yes,-7.51,-169.18,-2.18,4.66,0.00,NONE,Yes,No,0.35,face_yolo_mediapipe,10.3,35.6,True_Positive,
356,64.112,Yes,0.676,Yes,6,Yes,-21.12,-172.17,-4.06,4.82,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.0,37.2,True_Positive,
357,64.286,Yes,0.676,Yes,6,Yes,-10.54,-173.43,-1.78,4.82,0.00,NONE,Yes,No,0.00,face_yolo_mediapipe,10.2,34.4,True_Positive,
358,64.449,Yes,0.643,Yes,6,Yes,-11.99,-169.47,-3.61,4.91,0.00,NONE,Yes,No,0.17,face_yolo_mediapipe,11.7,34.9,False_Negative,
359,64.623,Yes,0.660,Yes,6,Yes,10.56,-172.58,0.30,4.66,0.00,NONE,Yes,No,0.34,face_yolo_mediapipe,10.3,35.1,True_Positive,
360,64.791,Yes,0.652,Yes,6,Yes,-8.59,-172.33,-0.95,4.74,0.00,NONE,Yes,No,0.51,face_yolo_mediapipe,11.1,35.2,True_Positive,
361,64.967,Yes,0.678,Yes,6,Yes,-8.41,-173.62,0.61,4.74,0.00,NONE,Yes,No,0.68,face_yolo_mediapipe,10.2,36.2,True_Positive,
362,65.142,Yes,0.612,Yes,6,Yes,-14.62,-169.89,-3.20,4.74,0.00,NONE,Yes,No,0.86,face_yolo_mediapipe,10.3,35.7,True_Positive,
363,65.318,Yes,0.649,Yes,6,Yes,-16.40,-170.58,-1.61,4.74,0.00,NONE,Yes,No,1.03,face_yolo_mediapipe,10.3,37.8,True_Positive,
364,65.491,Yes,0.692,Yes,6,Yes,-24.28,-172.67,-2.88,4.82,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.4,35.0,True_Positive,
365,65.666,Yes,0.689,Yes,6,Yes,-14.14,-169.53,-2.43,4.82,0.00,NONE,Yes,No,0.00,face_yolo_mediapipe,10.2,35.4,True_Positive,
366,65.838,Yes,0.703,Yes,6,Yes,-14.81,-171.08,-2.66,4.50,0.00,NONE,Yes,No,0.18,face_yolo_mediapipe,10.5,34.6,True_Positive,
367,66.012,Yes,0.722,Yes,6,Yes,-18.62,-171.04,-2.79,4.74,0.00,NONE,Yes,No,0.35,face_yolo_mediapipe,10.4,35.1,True_Positive,
368,66.185,Yes,0.732,Yes,6,Yes,-5.38,-168.19,-1.23,4.74,0.00,NONE,Yes,No,0.52,face_yolo_mediapipe,10.5,35.6,True_Positive,
369,66.359,Yes,0.740,Yes,6,Yes,-15.03,-166.77,-1.46,4.66,0.00,NONE,Yes,No,0.69,face_yolo_mediapipe,10.3,35.2,True_Positive,
370,66.533,Yes,0.718,Yes,6,Yes,-12.20,-169.94,-2.58,4.74,0.00,NONE,Yes,No,0.87,face_yolo_mediapipe,10.4,35.1,True_Positive,
371,66.706,Yes,0.711,Yes,6,Yes,-17.46,-172.46,-2.03,4.66,0.00,NONE,Yes,No,1.04,face_yolo_mediapipe,10.4,35.1,True_Positive,
372,66.876,Yes,0.744,Yes,6,Yes,-16.59,-171.25,-2.95,4.66,0.00,NONE,Yes,No,1.22,face_yolo_mediapipe,11.1,36.8,True_Positive,
373,67.053,Yes,0.716,Yes,6,Yes,-21.99,-172.17,-2.78,4.82,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.1,35.7,True_Positive,
374,67.226,Yes,0.712,Yes,6,Yes,-22.87,-174.73,-3.17,4.82,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.4,34.6,True_Positive,
375,67.400,Yes,0.727,Yes,6,Yes,-21.10,-169.47,-3.13,4.58,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.4,35.8,True_Positive,
376,67.577,Yes,0.734,Yes,6,Yes,-18.35,-169.85,-2.35,4.50,0.00,NONE,Yes,No,0.00,face_yolo_mediapipe,10.1,36.2,True_Positive,
377,67.754,Yes,0.742,Yes,6,Yes,-19.06,-168.12,-1.67,4.50,0.00,NONE,Yes,No,0.18,face_yolo_mediapipe,10.2,35.9,True_Positive,
378,67.929,Yes,0.752,Yes,6,Yes,-18.75,-167.50,-0.42,4.43,0.00,NONE,Yes,No,0.35,face_yolo_mediapipe,10.4,35.9,True_Positive,
379,68.104,Yes,0.759,Yes,6,Yes,-17.07,-163.05,-0.12,4.43,0.00,NONE,Yes,No,0.53,face_yolo_mediapipe,10.3,35.4,True_Positive,
380,68.267,Yes,0.750,Yes,6,Yes,-21.60,-166.12,-1.09,4.50,0.00,NONE,No,No,0.00,face_yolo_mediapipe,11.7,36.6,False_Positive,
381,68.444,Yes,0.769,Yes,6,Yes,-28.51,-167.37,-1.88,4.66,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.2,36.0,True_Positive,
382,68.616,Yes,0.753,Yes,6,Yes,-25.61,-171.37,0.28,4.50,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.6,35.2,True_Positive,
