Frame_Number,Timestamp_Sec,Face_Detected,Face_Confidence,Landmarks_Detected,Landmark_Count,Pose_Estimated,Yaw_Degrees,Pitch_Degrees,Roll_Degrees,Distance_Meters,Face_Area_Percent,Proximity_Status,Looking_At_Camera,Gaze_Sustained,Gaze_Duration_Sec,Detection_Method,Processing_FPS,Frame_Time_Ms,Classification,Notes
383,68.791,Yes,0.754,Yes,6,Yes,-28.06,-165.26,-1.08,4.58,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.4,36.3,True_Positive,
384,68.959,Yes,0.766,Yes,6,Yes,-34.73,-169.32,-0.41,4.91,0.00,NONE,No,No,0.00,face_yolo_mediapipe,11.1,36.1,True_Positive,
385,69.136,Yes,0.746,Yes,6,Yes,-34.84,-171.00,-1.06,4.74,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.2,36.5,True_Positive,
386,69.308,Yes,0.751,Yes,6,Yes,-37.86,-165.60,-2.22,4.91,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.4,34.2,True_Positive,
387,69.483,Yes,0.752,Yes,6,Yes,-38.98,-164.81,-2.98,4.91,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.4,35.6,True_Positive,
388,69.658,Yes,0.687,Yes,6,Yes,-42.20,-167.36,-2.37,5.00,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.4,36.6,True_Positive,
389,69.825,Yes,0.736,Yes,6,Yes,-42.21,-171.17,-4.41,5.00,0.00,NONE,No,No,0.00,face_yolo_mediapipe,11.4,35.7,False_Positive,
390,69.996,Yes,0.754,Yes,6,Yes,-40.72,-167.97,-0.92,4.66,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.4,34.7,True_Positive,
391,70.170,Yes,0.745,Yes,6,Yes,-39.96,-170.14,-1.19,4.82,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.3,35.2,True_Positive,
392,70.344,Yes,0.749,Yes,6,Yes,-41.78,-164.49,-2.14,4.82,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.4,34.9,True_Positive,
393,70.518,Yes,0.742,Yes,6,Yes,-40.00,-167.63,-3.93,4.82,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.2,34.4,True_Positive,
394,70.693,Yes,0.758,Yes,6,Yes,-40.21,-165.02,-2.76,4.74,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.4,35.7,True_Positive,
395,70.869,Yes,0.747,Yes,6,Yes,-36.83,-169.44,-2.28,4.35,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.2,36.1,True_Positive,
396,71.037,Yes,0.723,Yes,6,Yes,-35.97,-169.62,-0.57,4.35,0.00,NONE,No,No,0.00,face_yolo_mediapipe,11.1,35.6,True_Positive,
397,71.213,Yes,0.747,Yes,6,Yes,-34.35,-170.04,-1.73,4.03,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.1,35.8,True_Positive,
398,71.386,Yes,0.764,Yes,6,Yes,-30.78,-169.10,-1.75,4.03,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.4,35.1,True_Positive,
399,71.560,Yes,0.765,Yes,6,Yes,-22.16,-164.83,-0.76,3.91,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.3,34.6,True_Positive,
400,71.723,Yes,0.762,Yes,6,Yes,-19.74,-164.81,-0.97,3.86,0.00,NONE,Yes,No,0.00,face_yolo_mediapipe,11.7,34.9,False_Negative,
401,71.902,Yes,0.751,Yes,6,Yes,-20.70,-165.82,-1.25,3.86,0.00,NONE,No,No,0.00,face_yolo_mediapipe,10.0,36.4,True_Positive,
402,72.077,Yes,0.740,Yes,6,Yes,-13.58,-166.06,-0.79,3.86,0.00,NONE,Yes,No,0.00,face_yolo_mediapipe,10.2,35.0,True_Positive,
403,72.253,Yes,0.757,Yes,6,Yes,-8.33,-167.45,-1.13,3.80,0.00,NONE,Yes,No,0.18,face_yolo_mediapipe,10.2,35.6,True_Positive,
404,72.426,Yes,0.763,Yes,6,Yes,-4.69,-168.91,-0.57,3.75,0.00,NONE,Yes,No,0.35,face_yolo_mediapipe,10.4,34.6,True_Positive,
405,72.603,Yes,0.752,Yes,6,Yes,-7.05,-166.91,-0.86,3.75,0.00,NONE,Yes,No,0.52,face_yolo_mediapipe,10.2,35.9,True_Positive,
406,72.775,Yes,0.776,Yes,6,Yes,-3.67,-169.04,-1.76,3.75,0.00,NONE,Yes,No,0.70,face_yolo_mediapipe,10.5,34.2,True_Positive,
407,72.948,Yes,0.768,Yes,6,Yes,-5.15,-170.22,-1.05,3.80,0.00,NONE,Yes,No,0.87,face_yolo_mediapipe,10.4,34.4,True_Positive,
408,73.116,Yes,0.774,Yes,6,Yes,-6.21,-170.85,-0.36,3.86,0.00,NONE,Yes,No,1.05,face_yolo_mediapipe,11.1,36.1,True_Positive,
409,73.292,Yes,0.759,Yes,6,Yes,-0.64,-171.36,-0.17,3.80,0.00,NONE,Yes,No,1.21,face_yolo_mediapipe,10.2,35.9,True_Positive,
410,73.466,Yes,0.763,Yes,6,Yes,1.20,-171.16,0.39,3.80,0.00,NONE,Yes,No,1.39,face_yolo_mediapipe,10.4,35.3,True_Positive,
411,73.641,Yes,0.758,Yes,6,Yes,-3.30,-173.26,-0.66,3.75,0.00,NONE,Yes,No,1.56,face_yolo_mediapipe,10.3,36.2,True_Positive,
412,73.815,Yes,0.763,Yes,6,Yes,-0.98,-172.53,-0.55,3.75,0.00,NONE,Yes,No,1.74,face_yolo_mediapipe,10.4,36.2,True_Positive,
413,73.990,Yes,0.747,Yes,6,Yes,2.52,-174.10,0.34,3.75,0.00,NONE,Yes,No,1.91,face_yolo_mediapipe,10.3,35.9,True_Positive,
414,74.161,Yes,0.740,Yes,6,Yes,5.28,-172.72,-0.22,3.80,0.00,NONE,Yes,No,2.09,face_yolo_mediapipe,10.6,34.6,True_Positive,
415,74.334,Yes,0.733,Yes,6,Yes,-3.19,-178.49,-0.93,3.75,0.00,NONE,Yes,No,2.26,face_yolo_mediapipe,10.4,35.3,True_Positive,
416,74.507,Yes,0.733,Yes,6,Yes,-1.11,-179.08,-0.27,3.75,0.00,NONE,Yes,No,2.43,face_yolo_mediapipe,10.5,35.2,True_Positive,
417,74.681,Yes,0.736,Yes,6,Yes,1.03,-176.09,0.44,3.70,0.00,NONE,Yes,No,2.60,face_yolo_mediapipe,10.3,35.0,True_Positive,
418,74.855,Yes,0.740,Yes,6,Yes,0.82,-176.50,-0.15,3.80,0.00,NONE,Yes,No,2.78,face_yolo_mediapipe,10.5,36.5,True_Positive,
419,75.029,Yes,0.746,Yes,6,Yes,-0.73,-174.19,-0.35,3.80,0.00,NONE,Yes,No,2.95,face_yolo_mediapipe,10.5,35.6,True_Positive,
420,75.197,Yes,0.730,Yes,6,Yes,-1.57,-175.98,-0.65,3.70,0.00,NONE,Yes,Yes,3.13,face_yolo_mediapipe,11.1,35.9,True_Positive,
421,75.372,Yes,0.736,Yes,6,Yes,1.10,-174.74,0.14,3.70,0.00,NONE,Yes,Yes,3.30,face_yolo_mediapipe,10.3,35.1,True_Positive,
422,75.543,Yes,0.731,Yes,6,Yes,-1.87,-176.64,-0.15,3.70,0.00,NONE,Yes,Yes,3.47,face_yolo_mediapipe,10.5,33.0,True_Positive,
423,75.718,Yes,0.757,Yes,6,Yes,0.86,-175.03,-0.52,3.75,0.00,NONE,Yes,Yes,3.64,face_yolo_mediapipe,10.3,35.0,True_Positive,
424,75.892,Yes,0.748,Yes,6,Yes,-0.49,-177.83,-0.44,3.75,0.00,NONE,Yes,Yes,3.82,face_yolo_mediapipe,10.4,35.5,True_Positive,
425,76.069,Yes,0.748,Yes,6,Yes,3.85,-172.34,0.25,3.75,0.00,NONE,Yes,Yes,3.99,face_yolo_mediapipe,10.3,36.2,True_Positive,
426,76.244,Yes,0.744,Yes,6,Yes,1.59,-175.02,-0.71,3.75,0.00,NONE,Yes,Yes,4.17,face_yolo_mediapipe,10.3,35.6,True_Positive,
427,76.418,Yes,0.754,Yes,6,Yes,-0.24,-175.09,-0.84,3.70,0.00,NONE,Yes,Yes,4.34,face_yolo_mediapipe,10.4,35.2,True_Positive,
428,76.591,Yes,0.750,Yes,6,Yes,0.59,-171.18,-0.61,3.70,0.00,NONE,Yes,Yes,4.52,face_yolo_mediapipe,10.4,35.0,True_Positive,
429,76.769,Yes,0.752,Yes,6,Yes,5.92,-169.55,1.70,3.75,0.00,NONE,Yes,Yes,4.69,face_yolo_mediapipe,10.0,36.1,True_Positive,
430,76.942,Yes,0.753,Yes,6,Yes,4.49,-171.25,0.59,3.70,0.00,NONE,Yes,Yes,4.87,face_yolo_mediapipe,10.3,34.0,True_Positive,
431,77.117,Yes,0.756,Yes,6,Yes,3.03,-171.11,0.96,3.65,0.00,NONE,Yes,Yes,5.04,face_yolo_mediapipe,10.3,35.3,True_Positive,
432,77.284,Yes,0.756,Yes,6,Yes,3.95,-172.17,0.97,3.75,0.00,NONE,Yes,Yes,5.22,face_yolo_mediapipe,11.1,34.5,True_Positive,
433,77.460,Yes,0.758,Yes,6,Yes,1.72,-168.33,0.91,3.75,0.00,NONE,Yes,Yes,5.38,face_yolo_mediapipe,10.2,35.2,True_Positive,
434,77.635,Yes,0.751,Yes,6,Yes,0.41,-168.90,0.22,3.75,0.00,NONE,Yes,Yes,5.56,face_yolo_mediapipe,10.4,35.6,True_Positive,
435,77.808,Yes,0.746,Yes,6,Yes,-6.42,-173.57,-0.64,3.75,0.00,NONE,Yes,Yes,5.73,face_yolo_mediapipe,10.3,34.1,True_Positive,
436,77.982,Yes,0.737,Yes,6,Yes,6.65,-167.70,2.27,3.75,0.00,NONE,Yes,Yes,5.91,face_yolo_mediapipe,10.4,34.9,True_Positive,
437,78.159,Yes,0.706,Yes,6,Yes,2.05,-169.05,1.39,3.70,0.00,NONE,Yes,Yes,6.08,face_yolo_mediapipe,10.1,35.6,True_Positive,
438,78.330,Yes,0.684,Yes,6,Yes,-5.26,-171.69,0.32,3.75,0.00,NONE,Yes,Yes,6.26,face_yolo_mediapipe,10.5,34.0,True_Positive,
439,78.505,Yes,0.721,Yes,6,Yes,-3.20,-169.87,0.35,3.75,0.00,NONE,Yes,Yes,6.43,face_yolo_mediapipe,10.3,35.8,True_Positive,
440,78.679,Yes,0.719,Yes,6,Yes,-9.68,-170.86,0.29,3.70,0.00,NONE,Yes,Yes,6.60,face_yolo_mediapipe,10.4,36.2,True_Positive,
441,78.857,Yes,0.723,Yes,6,Yes,-4.04,-167.94,1.17,3.75,0.00,NONE,Yes,Yes,6.78,face_yolo_mediapipe,10.0,36.0,True_Positive,
442,79.032,Yes,0.722,Yes,6,Yes,-7.11,-164.96,-0.27,3.65,0.00,NONE,Yes,Yes,6.96,face_yolo_mediapipe,10.4,36.3,True_Positive,
443,79.207,Yes,0.732,Yes,6,Yes,-5.98,-163.31,-0.19,3.65,0.00,NONE,Yes,Yes,7.13,face_yolo_mediapipe,10.4,36.0,True_Positive,
444,79.375,Yes,0.746,Yes,6,Yes,-6.44,-166.86,-0.41,3.70,0.00,NONE,Yes,Yes,7.30,face_yolo_mediapipe,11.1,35.1,True_Positive,
445,79.550,Yes,0.738,Yes,6,Yes,-4.13,-163.43,-0.22,3.65,0.00,NONE,Yes,Yes,7.47,face_yolo_mediapipe,10.2,35.7,True_Positive,
446,79.723,Yes,0.737,Yes,6,Yes,-4.31,-166.64,-0.73,3.60,0.00,NONE,Yes,Yes,7.65,face_yolo_mediapipe,10.4,34.5,True_Positive,
447,79.896,Yes,0.734,Yes,6,Yes,-4.14,-165.61,-0.53,3.51,0.00,NONE,Yes,Yes,7.82,face_yolo_mediapipe,10.4,34.8,True_Positive,
448,80.070,Yes,0.735,Yes,6,Yes,-4.22,-162.99,-0.28,3.51,0.00,NONE,Yes,Yes,7.99,face_yolo_mediapipe,10.5,35.7,True_Positive,
449,80.245,Yes,0.738,Yes,6,Yes,-7.07,-163.51,-1.39,3.55,0.00,NONE,Yes,Yes,8.17,face_yolo_mediapipe,10.3,34.8,True_Positive,
450,80.419,Yes,0.712,Yes,6,Yes,-12.75,-166.56,-2.05,3.51,0.00,NONE,Yes,Yes,8.34,face_yolo_mediapipe,10.4,35.5,True_Positive,
451,80.594,Yes,0.714,Yes,6,Yes,-7.86,-166.71,-1.32,3.46,0.00,NONE,Yes,Yes,8.52,face_yolo_mediapipe,10.4,35.8,True_Positive,
452,80.768,Yes,0.688,Yes,6,Yes,-14.17,-167.37,-2.64,3.42,0.00,NONE,Yes,Yes,8.69,face_yolo_mediapipe,10.4,35.9,True_Positive,
453,80.943,Yes,0.722,Yes,6,Yes,-14.12,-169.13,-2.81,3.33,0.00,NONE,Yes,Yes,8.87,face_yolo_mediapipe,10.2,34.7,True_Positive,
454,81.114,Yes,0.755,Yes,6,Yes,-9.30,-165.65,-1.51,3.33,0.00,NONE,Yes,Yes,9.04,face_yolo_mediapipe,10.5,34.3,True_Positive,
455,81.290,Yes,0.774,Yes,6,Yes,-0.93,-161.77,-1.06,3.29,0.00,NONE,Yes,Yes,9.21,face_yolo_mediapipe,10.4,36.4,True_Positive,
456,81.458,Yes,0.773,Yes,6,Yes,-9.15,-165.76,-2.11,3.25,0.00,NONE,Yes,Yes,9.39,face_yolo_mediapipe,11.0,35.5,True_Positive,
457,81.636,Yes,0.792,Yes,6,Yes,-3.17,-158.41,-2.45,3.14,0.00,NONE,Yes,Yes,9.56,face_yolo_mediapipe,10.0,35.8,True_Positive,
458,81.813,Yes,0.749,Yes,6,Yes,-8.91,-161.59,-4.24,3.18,0.00,NONE,Yes,Yes,9.73,face_yolo_mediapipe,10.2,36.7,True_Positive,
459,81.989,Yes,0.743,Yes,6,Yes,-13.24,-164.54,-5.49,3.18,0.00,NONE,Yes,Yes,9.91,face_yolo_mediapipe,10.3,36.6,True_Positive,
460,82.165,Yes,0.747,Yes,6,Yes,-13.37,-164.95,-6.33,3.10,0.00,NONE,Yes,Yes,10.09,face_yolo_mediapipe,10.3,36.0,True_Positive,
461,82.341,Yes,0.769,Yes,6,Yes,-6.13,-164.41,-5.79,3.07,0.00,NONE,Yes,Yes,10.26,face_yolo_mediapipe,10.1,35.3,True_Positive,
462,82.515,Yes,0.751,Yes,6,Yes,-14.20,-163.65,-7.67,3.14,0.00,NONE,Yes,Yes,10.44,face_yolo_mediapipe,10.4,35.0,True_Positive,
463,82.691,Yes,0.770,Yes,6,Yes,-6.13,-159.87,-6.48,3.00,0.00,NONE,Yes,Yes,10.61,face_yolo_mediapipe,10.3,36.4,True_Positive,
464,82.866,Yes,0.768,Yes,6,Yes,-13.50,-161.38,-8.03,2.97,0.00,NONE,Yes,Yes,10.79,face_yolo_mediapipe,10.3,35.7,True_Positive,
465,83.042,Yes,0.765,Yes,6,Yes,-15.43,-159.31,-8.20,3.03,0.00,NONE,Yes,Yes,10.96,face_yolo_mediapipe,10.1,34.8,True_Positive,
466,83.217,Yes,0.747,Yes,6,Yes,-11.05,-159.59,-6.79,2.97,0.00,NONE,Yes,Yes,11.14,face_yolo_mediapipe,10.3,35.6,True_Positive,
467,83.393,Yes,0.782,Yes,6,Yes,-10.98,-157.69,-6.91,2.93,0.00,NONE,Yes,Yes,11.32,face_yolo_mediapipe,10.3,36.1,True_Positive,
468,83.561,Yes,0.781,Yes,6,Yes,-8.70,-158.59,-6.76,2.97,0.00,NONE,Yes,Yes,11.49,face_yolo_mediapipe,11.0,34.9,True_Positive,
469,83.738,Yes,0.788,Yes,6,Yes,-14.61,-157.24,-7.60,2.87,0.00,NONE,Yes,Yes,11.66,face_yolo_mediapipe,10.1,35.7,True_Positive,
470,83.912,Yes,0.798,Yes,6,Yes,-12.33,-155.83,-7.43,2.90,0.00,NONE,Yes,Yes,11.84,face_yolo_mediapipe,10.5,35.6,True_Positive,
471,84.085,Yes,0.784,Yes,6,Yes,-16.57,-157.33,-8.26,2.93,0.00,NONE,Yes,Yes,12.01,face_yolo_mediapipe,10.3,33.7,True_Positive,
472,84.259,Yes,0.773,Yes,6,Yes,-16.49,-159.43,-7.80,2.93,0.00,NONE,Yes,Yes,12.18,face_yolo_mediapipe,10.4,35.0,True_Positive,
473,84.435,Yes,0.770,Yes,6,Yes,-15.52,-157.59,-7.31,2.90,0.00,NONE,Yes,Yes,12.36,face_yolo_mediapipe,10.2,35.4,True_Positive,
474,84.610,Yes,0.777,Yes,6,Yes,-12.96,-160.46,-6.56,2.90,0.00,NONE,Yes,Yes,12.53,face_yolo_mediapipe,10.3,36.1,True_Positive,
475,84.784,Yes,0.777,Yes,6,Yes,-11.12,-159.84,-6.84,2.84,0.00,NONE,Yes,Yes,12.71,face_yolo_mediapipe,10.3,34.6,True_Positive,
476,84.958,Yes,0.782,Yes,6,Yes,-10.33,-159.28,-6.67,2.84,0.00,NONE,Yes,Yes,12.88,face_yolo_mediapipe,10.3,35.4,True_Positive,
477,85.135,Yes,0.776,Yes,6,Yes,-6.99,-161.44,-6.01,2.84,0.00,NONE,Yes,Yes,13.06,face_yolo_mediapipe,10.2,36.6,True_Positive,
478,85.308,Yes,0.773,Yes,6,Yes,-6.73,-161.51,-6.66,2.81,0.00,NONE,Yes,Yes,13.23,face_yolo_mediapipe,10.5,34.7,True_Positive,
479,85.483,Yes,0.783,Yes,6,Yes,-7.84,-161.30,-6.81,2.84,0.00,NONE,Yes,Yes,13.41,face_yolo_mediapipe,10.3,35.5,True_Positive,
480,85.651,Yes,0.795,Yes,6,Yes,-4.25,-163.96,-6.30,2.81,0.00,NONE,Yes,Yes,13.58,face_yolo_mediapipe,11.0,34.8,True_Positive,
481,85.826,Yes,0.787,Yes,6,Yes,-2.49,-165.98,-5.05,2.81,0.00,NONE,Yes,Yes,13.75,face_yolo_mediapipe,10.2,34.9,True_Positive,
482,86.003,Yes,0.785,Yes,6,Yes,-4.73,-165.40,-5.29,2.90,0.00,NONE,Yes,Yes,13.92,face_yolo_mediapipe,10.2,35.9,True_Positive,
483,86.178,Yes,0.792,Yes,6,Yes,1.09,-165.93,-3.84,2.87,0.00,NONE,Yes,Yes,14.10,face_yolo_mediapipe,10.2,35.1,True_Positive,
484,86.353,Yes,0.782,Yes,6,Yes,-2.96,-164.89,-5.10,2.87,0.00,NONE,Yes,Yes,14.28,face_yolo_mediapipe,10.3,35.2,True_Positive,
485,86.533,Yes,0.815,Yes,6,Yes,-0.28,-164.57,-3.12,2.84,0.00,NONE,Yes,Yes,14.45,face_yolo_mediapipe,9.8,35.0,True_Positive,
486,86.707,Yes,0.792,Yes,6,Yes,0.76,-166.94,-2.29,2.87,0.00,NONE,Yes,Yes,14.63,face_yolo_mediapipe,10.2,34.3,True_Positive,
487,86.884,Yes,0.779,Yes,6,Yes,-6.59,-168.85,-3.32,2.84,0.00,NONE,Yes,Yes,14.81,face_yolo_mediapipe,10.1,35.8,True_Positive,
488,87.059,Yes,0.788,Yes,6,Yes,-6.22,-169.94,-2.13,2.84,0.00,NONE,Yes,Yes,14.98,face_yolo_mediapipe,10.2,35.2,True_Positive,
489,87.237,Yes,0.792,Yes,6,Yes,-1.75,-166.06,-1.17,2.87,0.00,NONE,Yes,Yes,15.16,face_yolo_mediapipe,9.9,34.8,True_Positive,
490,87.414,Yes,0.795,Yes,6,Yes,-4.17,-169.75,-0.78,2.84,0.00,NONE,Yes,Yes,15.34,face_yolo_mediapipe,10.1,35.5,True_Positive,
491,87.590,Yes,0.791,Yes,6,Yes,-3.68,-168.40,-0.29,2.87,0.00,NONE,Yes,Yes,15.51,face_yolo_mediapipe,10.2,35.2,True_Positive,
492,87.761,Yes,0.784,Yes,6,Yes,-9.10,-169.26,-1.01,2.84,0.00,NONE,Yes,Yes,15.69,face_yolo_mediapipe,10.9,36.3,True_Positive,
493,87.939,Yes,0.775,Yes,6,Yes,-3.12,-167.22,1.08,2.90,0.00,NONE,Yes,Yes,15.86,face_yolo_mediapipe,10.1,35.6,True_Positive,
494,88.113,Yes,0.762,Yes,6,Yes,-5.27,-169.04,0.96,2.84,0.00,NONE,Yes,Yes,16.04,face_yolo_mediapipe,10.3,34.6,True_Positive,
495,88.288,Yes,0.756,Yes,6,Yes,-9.76,-168.88,-0.41,2.84,0.00,NONE,Yes,Yes,16.21,face_yolo_mediapipe,10.3,35.3,True_Positive,
496,88.463,Yes,0.756,Yes,6,Yes,-6.15,-171.03,0.90,2.81,0.00,NONE,Yes,Yes,16.39,face_yolo_mediapipe,10.2,33.9,True_Positive,
497,88.640,Yes,0.767,Yes,6,Yes,-6.61,-169.77,1.17,2.87,0.00,NONE,Yes,Yes,16.56,face_yolo_mediapipe,10.0,35.0,True_Positive,
498,88.817,Yes,0.757,Yes,6,Yes,-7.45,-168.84,1.02,2.84,0.00,NONE,Yes,Yes,16.74,face_yolo_mediapipe,10.2,35.5,True_Positive,
499,88.993,Yes,0.772,Yes,6,Yes,-5.58,-168.10,2.03,2.81,0.00,NONE,Yes,Yes,16.91,face_yolo_mediapipe,10.3,36.0,True_Positive,
500,89.170,Yes,0.784,Yes,6,Yes,-7.98,-167.45,1.93,2.84,0.00,NONE,Yes,Yes,17.09,face_yolo_mediapipe,10.1,35.9,True_Positive,
501,89.347,Yes,0.766,Yes,6,Yes,-10.80,-170.88,2.31,2.81,0.00,NONE,Yes,Yes,17.27,face_yolo_mediapipe,10.0,35.8,True_Positive,
502,89.521,Yes,0.766,Yes,6,Yes,-13.52,-167.37,1.50,2.84,0.00,NONE,Yes,Yes,17.45,face_yolo_mediapipe,10.3,34.3,True_Positive,
503,89.698,Yes,0.727,Yes,6,Yes,-16.71,-166.09,1.16,2.87,0.00,NONE,Yes,Yes,17.62,face_yolo_mediapipe,10.2,36.2,True_Positive,
504,89.866,Yes,0.758,Yes,6,Yes,-15.09,-165.56,1.47,2.84,0.00,NONE,Yes,Yes,17.80,face_yolo_mediapipe,11.0,34.0,True_Positive,
505,90.041,Yes,0.740,Yes,6,Yes,-16.67,-165.08,1.67,2.93,0.00,NONE,Yes,Yes,17.96,face_yolo_mediapipe,10.1,34.5,True_Positive,
506,90.216,Yes,0.746,Yes,6,Yes,-17.59,-164.04,1.38,2.93,0.00,NONE,Yes,Yes,18.14,face_yolo_mediapipe,10.2,34.9,True_Positive,
507,90.393,Yes,0.746,Yes,6,Yes,-19.35,-165.35,0.94,2.93,0.00,NONE,Yes,Yes,18.31,face_yolo_mediapipe,10.1,35.4,True_Positive,
508,90.559,Yes,0.758,Yes,6,Yes,-20.02,-166.22,0.79,2.90,0.00,NONE,No,No,0.00,face_yolo_mediapipe,11.4,35.6,False_Positive,
509,90.737,Yes,0.790,Yes,6,Yes,-19.70,-164.74,1.33,2.97,0.00,NONE,Yes,No,0.00,face_yolo_mediapipe,10.0,35.2,True_Positive,
